text,label
Government announces new policy to improve economy across the country.  Experts say this will have measurable effects on economy and could influence future policy. Analysts are watching implementation closely.,0
Shocking discovery: a pop singer secretly owns a private island full of aliens!  This shocking evidence is being shared widely on social media. Share if you agree!,1
"Government to replace cash with chips implanted in citizens next year, insiders say.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Secret NASA memo proves the moon is a hologram built in the 1980s.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Researchers find evidence that economy programs improve outcomes for students.  Experts say this will have measurable effects on economy and could influence future policy. Analysts are watching implementation closely.,0
Shocking discovery: a famous actor secretly owns a private island full of aliens!  This shocking evidence is being shared widely on social media. Share if you agree!,1
Government announces new policy to improve climate change across the country.  Experts say this will have measurable effects on climate change and could influence future policy. Analysts are watching implementation closely.,0
Tech company unveils its latest product focused on climate change.  Experts say this will have measurable effects on climate change and could influence future policy. Analysts are watching implementation closely.,0
"Politician secretly arrested for running a global data-harvesting ring, exclusive.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Tech company unveils its latest product focused on public safety.  Experts say this will have measurable effects on public safety and could influence future policy. Analysts are watching implementation closely.,0
Secret NASA memo proves the moon is a hologram built in the 1980s.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Hidden camera reveals that common household mirror can double your IQ overnight.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Tech company unveils its latest product focused on public safety.  Experts say this will have measurable effects on public safety and could influence future policy. Analysts are watching implementation closely.,0
Doctors stunned as garlic instantly cures cancer after a single bite.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Researchers find evidence that education programs improve outcomes for students.  Experts say this will have measurable effects on education and could influence future policy. Analysts are watching implementation closely.,0
Viral post: Ancient tablet discovered under city predicts current world leaders' deaths.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Health department issues guidelines to reduce healthcare among citizens.  Experts say this will have measurable effects on healthcare and could influence future policy. Analysts are watching implementation closely.,0
Secret NASA memo proves the moon is a hologram built in the 1980s.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Viral post: Ancient tablet discovered under city predicts current world leaders' deaths.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Scientists publish study on infrastructure suggesting new directions for research.  Experts say this will have measurable effects on infrastructure and could influence future policy. Analysts are watching implementation closely.,0
Education board updates curriculum to include modern public safety skills.  Experts say this will have measurable effects on public safety and could influence future policy. Analysts are watching implementation closely.,0
Secret NASA memo proves the moon is a hologram built in the 1980s.  This shocking evidence is being shared widely on social media. Share if you agree!,1
"Rare plant in backyard can make you live to 200, local grandma claims.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Unbelievable video shows crow speaking fluent Mandarin to locals.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Scientists publish study on energy suggesting new directions for research.  Experts say this will have measurable effects on energy and could influence future policy. Analysts are watching implementation closely.,0
Doctors stunned as coconut oil instantly cures HIV after a single bite.  This shocking evidence is being shared widely on social media. Share if you agree!,1
Shocking discovery: a top influencer secretly owns a private island full of aliens!  This shocking evidence is being shared widely on social media. Share if you agree!,1
"Miracle cure found: Eating ginger daily will reverse all diseases, study reveals.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Shocking discovery: an A-list celebrity secretly owns a private island full of aliens!  This shocking evidence is being shared widely on social media. Share if you agree!,1
Education board updates curriculum to include modern healthcare skills.  Experts say this will have measurable effects on healthcare and could influence future policy. Analysts are watching implementation closely.,0
International summit on economy concludes with commitments from participating nations.  Experts say this will have measurable effects on economy and could influence future policy. Analysts are watching implementation closely.,0
Central bank releases quarterly report showing changes in healthcare.  Experts say this will have measurable effects on healthcare and could influence future policy. Analysts are watching implementation closely.,0
Scientists publish study on energy suggesting new directions for research.  Experts say this will have measurable effects on energy and could influence future policy. Analysts are watching implementation closely.,0
"Miracle cure found: Eating garlic daily will reverse all diseases, study reveals.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Scientists publish study on technology suggesting new directions for research.  Experts say this will have measurable effects on technology and could influence future policy. Analysts are watching implementation closely.,0
"Government to replace cash with chips implanted in citizens next year, insiders say.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Education board updates curriculum to include modern infrastructure skills.  Experts say this will have measurable effects on infrastructure and could influence future policy. Analysts are watching implementation closely.,0
Health department issues guidelines to reduce education among citizens.  Experts say this will have measurable effects on education and could influence future policy. Analysts are watching implementation closely.,0
Health department issues guidelines to reduce climate change among citizens.  Experts say this will have measurable effects on climate change and could influence future policy. Analysts are watching implementation closely.,0
"Miracle cure found: Eating cinnamon daily will reverse all diseases, study reveals.  This shocking evidence is being shared widely on social media. Share if you agree!",1
Shocking discovery: a billion-dollar entrepreneur secretly owns a private island full of aliens!  This shocking evidence is being shared widely on social media. Share if you agree!,1
City council approves funding for infrastructure improvement projects.  Experts say this will have measurable effects on infrastructure and could influence future policy. Analysts are watching implementation closely.,0
Local university opens a new public safety lab to promote innovation.  Experts say this will have measurable effects on public safety and could influence future policy. Analysts are watching implementation closely.,0
Education board updates curriculum to include modern climate change skills.  Experts say this will have measurable effects on climate change and could influence future policy. Analysts are watching implementation closely.,0
Unbelievable video shows elephant speaking fluent Mandarin to locals.  This shocking evidence is being shared widely on social media. Share if you agree!,1
"Government to replace cash with chips implanted in citizens next year, insiders say.  This shocking evidence is being shared widely on social media. Share if you agree!",1
City council approves funding for economy improvement projects.  Experts say this will have measurable effects on economy and could influence future policy. Analysts are watching implementation closely.,0
Hidden camera reveals that common household hairbrush can double your IQ overnight.  This shocking evidence is being shared widely on social media. Share if you agree!,1
